

# Dashboard date run: 20260506_161841_dashboard_experiment_hybrid_mobilevit_s
# Started: 2026-05-06 16:18:41
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilevit_s --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --per_chunk_format --force_recalc --fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilevit_s
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=78.32%, Top5=94.16%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: timm
[Debug] GenericAdapter: resolved mean from timm: (0.0, 0.0, 0.0)
[Debug] GenericAdapter: resolved std from timm: (1.0, 1.0, 1.0)
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.9734, 1.1262]
[Debug] Folding into stem.conv: weight range after: [-0.9734, 1.1262]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [0.0000, 0.0000]
Deleted 186 no-op Dropout/Identity layers from model (post-recursive quantization).
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
Analyzing Layers (Weights): 0it [00:00, ?it/s]Analyzing Layers (Weights): 11it [00:00, 95.06it/s]Analyzing Layers (Weights): 21it [00:00, 67.72it/s]Analyzing Layers (Weights): 29it [00:00, 68.22it/s]Analyzing Layers (Weights): 37it [00:00, 71.37it/s]Analyzing Layers (Weights): 45it [00:00, 68.39it/s]Analyzing Layers (Weights): 52it [00:00, 60.59it/s]Analyzing Layers (Weights): 59it [00:00, 59.21it/s]Analyzing Layers (Weights): 67it [00:01, 63.24it/s]Analyzing Layers (Weights): 75it [00:01, 63.45it/s]Analyzing Layers (Weights): 83it [00:01, 60.58it/s]Analyzing Layers (Weights): 90it [00:01, 57.69it/s]Analyzing Layers (Weights): 99it [00:01, 64.89it/s]Analyzing Layers (Weights): 108it [00:01, 69.00it/s]Analyzing Layers (Weights): 116it [00:01, 66.29it/s]Analyzing Layers (Weights): 123it [00:01, 61.30it/s]Analyzing Layers (Weights): 132it [00:02, 66.38it/s]Analyzing Layers (Weights): 140it [00:02, 64.71it/s]Analyzing Layers (Weights): 147it [00:02, 59.07it/s]Analyzing Layers (Weights): 156it [00:02, 66.57it/s]Analyzing Layers (Weights): 165it [00:02, 67.55it/s]Analyzing Layers (Weights): 172it [00:02, 66.07it/s]Analyzing Layers (Weights): 181it [00:02, 71.48it/s]Analyzing Layers (Weights): 189it [00:02, 72.75it/s]Analyzing Layers (Weights): 197it [00:03, 65.31it/s]Analyzing Layers (Weights): 204it [00:03, 58.05it/s]Analyzing Layers (Weights): 214it [00:03, 65.44it/s]Analyzing Layers (Weights): 221it [00:03, 61.42it/s]Analyzing Layers (Weights): 228it [00:03, 55.26it/s]Analyzing Layers (Weights): 238it [00:03, 61.68it/s]Analyzing Layers (Weights): 246it [00:03, 64.97it/s]Analyzing Layers (Weights): 255it [00:03, 66.47it/s]Analyzing Layers (Weights): 262it [00:04, 61.18it/s]Analyzing Layers (Weights): 269it [00:04, 62.25it/s]Analyzing Layers (Weights): 276it [00:04, 54.21it/s]Analyzing Layers (Weights): 333it [00:04, 74.95it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: timm
[Debug] GenericAdapter: resolved mean from timm: (0.0, 0.0, 0.0)
[Debug] GenericAdapter: resolved std from timm: (1.0, 1.0, 1.0)
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.3455, 0.4114]
[Debug] Folding into stem.conv: weight range after: [-0.3455, 0.4114]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [0.0000, 0.0000]
Deleted 186 no-op Dropout/Identity layers from model (post-recursive quantization).
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)
Skipping timm normalization for mobilevit_s (using mean=0, std=1)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx104], Input=dyn_input_mse ...
Registered hooks on 198 layers: all layers use all 7 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'matmul_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.transformer.1.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.transformer.1.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.transformer.1.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.transformer.1.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.transformer.1.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_proj.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_proj.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_proj.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_fusion.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_fusion.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.1.conv_fusion.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.0.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_1x1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_18' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.0.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_19' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.1.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_20' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_10' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.2.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_11' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_21' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_10' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_11' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_12' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.transformer.3.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_13' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_proj.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_proj.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_proj.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_fusion.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_fusion.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.3.1.conv_fusion.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_1x1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_32' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_12' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_13' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_14' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.0.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_15' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_33' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_14' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_15' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_16' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_17' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_34' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_16' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_17' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_18' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_19' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'head.global_pool.pool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'head.fc' NOT found in cache sim map. Using standard candidates.
