

# Dashboard date run: 20260506_111535_dashboard_run_advanced_full_config_fp8e4m3_mobilenet_v3_large
# Started: 2026-05-06 11:15:35
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

=== QBench Interactive Run ===


Generating configurations...
Processing advanced_full_config_fp8e4m3.yaml...
Batches set to 1 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Downloading: "https://download.pytorch.org/models/mobilenet_v3_large-5c1a4163.pth" to /data/almog/Projects/QBench-Release/.cache/torch/hub/checkpoints/mobilenet_v3_large-5c1a4163.pth
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 1 batches...
Comparing:   0%|          | 0/1 [00:00<?, ?batch/s]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.20s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 91.41%               | 82.03%
Top-5 Accuracy       | 97.66%               | 95.31%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6740               | 0.5761
Weight Comp. Red. %  | N/A                  | -12.48% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.4.block.0.0                                 | QuantConv2d                  | (24, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.4.block.0.2                                 | QuantReLU                    | (72, 56, 56)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.4.block.1.0                                 | QuantConv2d                  | (72, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.4.block.1.2                                 | QuantReLU                    | (72, 28, 28)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.4.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | (72, 28, 28)       | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.4.block.2.fc1                               | QuantConv2d                  | (72, 1, 1)         | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.2.activation                        | QuantReLU                    | (24, 1, 1)         | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.4.block.2.fc2                               | QuantConv2d                  | (24, 1, 1)         | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.2.scale_activation                  | QuantHardsigmoid             | (72, 1, 1)         | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul                                                  | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.4.block.3.0                                 | QuantConv2d                  | (72, 28, 28)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.3.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.5.block.0.0                                 | QuantConv2d                  | (40, 28, 28)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.5.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.5.block.0.2                                 | QuantReLU                    | (120, 28, 28)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.5.block.1.0                                 | QuantConv2d                  | (120, 28, 28)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.5.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.5.block.1.2                                 | QuantReLU                    | (120, 28, 28)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.5.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | (120, 28, 28)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.5.block.2.fc1                               | QuantConv2d                  | (120, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.5.block.2.activation                        | QuantReLU                    | (32, 1, 1)         | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.5.block.2.fc2                               | QuantConv2d                  | (32, 1, 1)         | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.5.block.2.scale_activation                  | QuantHardsigmoid             | (120, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_1                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.5.block.3.0                                 | QuantConv2d                  | (120, 28, 28)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.5.block.3.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_2                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.6.block.0.0                                 | QuantConv2d                  | (40, 28, 28)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.6.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.6.block.0.2                                 | QuantReLU                    | (120, 28, 28)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.6.block.1.0                                 | QuantConv2d                  | (120, 28, 28)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.6.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.6.block.1.2                                 | QuantReLU                    | (120, 28, 28)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.6.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | (120, 28, 28)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.6.block.2.fc1                               | QuantConv2d                  | (120, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.6.block.2.activation                        | QuantReLU                    | (32, 1, 1)         | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.6.block.2.fc2                               | QuantConv2d                  | (32, 1, 1)         | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.6.block.2.scale_activation                  | QuantHardsigmoid             | (120, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_2                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.6.block.3.0                                 | QuantConv2d                  | (120, 28, 28)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.6.block.3.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_3                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.7.block.0.0                                 | QuantConv2d                  | (40, 28, 28)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.7.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.7.block.0.2                                 | QuantHardswish               | (240, 28, 28)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.7.block.1.0                                 | QuantConv2d                  | (240, 28, 28)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.7.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.7.block.1.2                                 | QuantHardswish               | (240, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.7.block.2.0                                 | QuantConv2d                  | (240, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.7.block.2.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.8.block.0.0                                 | QuantConv2d                  | (80, 14, 14)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.8.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.8.block.0.2                                 | QuantHardswish               | (200, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.8.block.1.0                                 | QuantConv2d                  | (200, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.8.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.8.block.1.2                                 | QuantHardswish               | (200, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.8.block.2.0                                 | QuantConv2d                  | (200, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.8.block.2.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_4                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.9.block.0.0                                 | QuantConv2d                  | (80, 14, 14)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.9.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.9.block.0.2                                 | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.9.block.1.0                                 | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.9.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.9.block.1.2                                 | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.9.block.2.0                                 | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.9.block.2.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_5                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.10.block.0.0                                | QuantConv2d                  | (80, 14, 14)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.10.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.10.block.0.2                                | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.10.block.1.0                                | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.10.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.10.block.1.2                                | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.10.block.2.0                                | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.10.block.2.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_6                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
