

# Dashboard date run: 20260506_113459_dashboard_experiment_hybrid_mobilenet_v3_large
# Started: 2026-05-06 11:34:59
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilenet_v3_large --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --per_chunk_format --force_recalc --no_fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilenet_v3_large
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=75.27%, Top5=92.59%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
Analyzing Layers (Weights): 0it [00:00, ?it/s]Analyzing Layers (Weights): 255it [00:00, 2517.59it/s]Analyzing Layers (Weights): 273it [00:00, 2690.42it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx64], Input=dyn_input_mse ...
Registered hooks on 140 layers: all layers use all 7 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'features.6.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.16.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.16.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.3' NOT found in cache sim map. Using standard candidates.
